1970-01-01 07:00:00 sh: 1: cd: can't cd to /mnt/c/Users/DANNY
2023-09-06 18:20:30 a433-microservices-item-app-1  | 
2023-09-06 18:20:30 a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
2023-09-06 18:20:30 a433-microservices-item-app-1  | > node ./bin/www
2023-09-06 18:20:30 a433-microservices-item-app-1  | 
2023-09-06 18:20:31 a433-microservices-item-app-1  | NODE_ENV: production
2023-09-06 18:20:31 a433-microservices-item-app-1  | Connected to database
2023-09-06 18:23:54 a433-microservices-item-app-1  | GET / 200 619.654 ms - 785
2023-09-06 18:23:54 a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 64.629 ms - 186999
2023-09-06 18:23:54 a433-microservices-item-app-1  | GET /stylesheets/style.css 200 96.201 ms - 519
2023-09-06 18:23:54 a433-microservices-item-app-1  | GET /api 200 20.936 ms - 2
2023-09-06 18:23:54 a433-microservices-item-app-1  | GET /favicon.ico 404 20.894 ms - 270
2023-09-06 18:25:14 a433-microservices-item-app-1  | POST /api 201 75.627 ms - 51
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.768+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=932cd1c8f856
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.772+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.772+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.772+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.772+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.772+0000 I CONTROL  [initandlisten] modules: none
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.772+0000 I CONTROL  [initandlisten] build environment:
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.772+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.773+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.773+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.773+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.774+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.774+0000 I STORAGE  [initandlisten] 
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.774+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-09-06 18:20:28 a433-microservices-item-db-1   | 2023-09-06T11:20:28.774+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
